


Iteration: 0; my_rank: 0
my_rank: 4; accelerations[i][d]: -2.688649

i: 0; j: 0
R: 106.697180
M[j]: 0.111116
indice 0
population[i][0] -99.984347
population[j][0] 0.152302
translation_index[j] 4
Forces[i][0] 0.000000

i: 0; j: 1
R: 106.633823
M[j]: 0.111114
indice 0
population[i][0] -99.984347
population[j][0] 0.194432
translation_index[j] 1
Forces[i][0] 0.052142

i: 0; j: 2
R: 106.884043
M[j]: 0.111112
indice 0
my_rank: 1; updated_velocity[i][d]: 0.913054

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: 0.757573
my_rank: 1; accelerations[i][d]: -0.425701
my_rank: 1; updated_velocity[i][d]: -0.046914
my_rank: 1; velocity[i][d]: 0.834883
my_rank: 1; accelerations[i][d]: 0.776752
my_rank: 1; updated_velocity[i][d]: 1.194194


my_rank: 1; local_velocity[0][0]: -2.292304
my_rank: 1; local_velocity[1][0]: -0.046914

my_rank: 1; local_population[0][0]: -1.689478
my_rank: 1; local_population[1][0]: 0.368148
my_rank: 2; updated_velocity[i][d]: -3.114817

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: 0.857942
my_rank: 2; accelerations[i][d]: -1.116459
my_rank: 2; updated_velocity[i][d]: -0.687488
my_rank: 2; velocity[i][d]: 1.324846
my_rank: 2; accelerations[i][d]: -0.557075
my_rank: 2; updated_velocity[i][d]: 0.105348


my_rank: 2; local_velocity[0][0]: 2.053853
my_rank: 2; local_velocity[1][0]: -0.687488

my_rank: 2; local_population[0][0]: 2.206156
my_rank: 2; local_population[1][0]: -0.227838
my_rank: 3; accelerations[i][d]: 1.666881
my_rank: 3; updated_velocity[i][d]: 1.431808
my_rank: 3; velocity[i][d]: 0.705585
my_rank: 3; accelerations[i][d]: 2.154903
my_rank: 3; updated_velocity[i][d]: 2.507696


my_rank: 3; local_velocity[0][0]: -0.940731
my_rank: 3; local_velocity[1][0]: 1.431808

my_rank: 3; local_population[0][0]: -0.475754
my_rank: 3; local_population[1][0]: 1.583533
my_rank: 4; updated_velocity[i][d]: -3.018690
my_rank: 4; velocity[i][d]: -0.839290
my_rank: 4; accelerations[i][d]: -2.167691
my_rank: 4; updated_velocity[i][d]: -2.587336


my_rank: 4; local_velocity[0][0]: -2.117606
my_rank: 4; local_velocity[1][0]: -3.018690

my_rank: 4; local_population[0][0]: -1.623921
my_rank: 4; local_population[1][0]: -1.859060
population[i][0] -99.984347
population[j][0] 0.459649
translation_index[j] 5
Forces[i][0] 0.104336

i: 0; j: 3
R: 106.931344
M[j]: 0.111112
indice 0
population[i][0] -99.984347
population[j][0] 0.493685
translation_index[j] 8
Forces[i][0] 0.156544

i: 0; j: 4
R: 106.809307
M[j]: 0.111112
indice 0
population[i][0] -99.984347
population[j][0] 0.415062
translation_index[j] 3
Forces[i][0] 0.208748

i: 0; j: 5
R: 106.495434
M[j]: 0.111111
indice 0
population[i][0] -99.984347
population[j][0] 0.151726
translation_index[j] 7
Forces[i][0] 0.260970

i: 0; j: 6
R: 106.828482
M[j]: 0.111111
indice 0
population[i][0] -99.984347
population[j][0] 0.464977
translation_index[j] 6
Forces[i][0] 0.313208

i: 1; j: 0
R: 0.302177
M[j]: 0.111116
indice 1
population[i][0] 0.194432
population[j][0] 0.152302
translation_index[j] 4
Forces[i][0] 0.000000

i: 1; j: 2
R: 0.265234
M[j]: 0.111112
indice 1
population[i][0] 0.194432
population[j][0] 0.459649
translation_index[j] 5
Forces[i][0] -0.007746

i: 1; j: 3
R: 0.303041
M[j]: 0.111112
indice 1
population[i][0] 0.194432
population[j][0] 0.493685
translation_index[j] 8
Forces[i][0] 0.047807

i: 1; j: 4
R: 0.239484
M[j]: 0.111112
indice 1
population[i][0] 0.194432
population[j][0] 0.415062
translation_index[j] 3
Forces[i][0] 0.102668

i: 1; j: 5
R: 0.290840
M[j]: 0.111111
indice 1
population[i][0] 0.194432
population[j][0] 0.151726
translation_index[j] 7
Forces[i][0] 0.153850

i: 1; j: 6
R: 0.321978
M[j]: 0.111111
indice 1
population[i][0] 0.194432
population[j][0] 0.464977
translation_index[j] 6
Forces[i][0] 0.145693
my_rank: 0; Forces[0][0]: 0.365446
my_rank: 0; Forces[1][0]: 0.192373
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.111114
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 1.731314

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 1.731314


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 0; local_accelerations[1][0]: 1.731314

my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
my_rank: 0; before_updating: local_velocity[1][0]: -0.880261

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: -0.880261
my_rank: 0; accelerations[i][d]: 1.731314
my_rank: 0; updated_velocity[i][d]: 1.291184
my_rank: 0; velocity[i][d]: -0.238223
my_rank: 0; accelerations[i][d]: -0.380551
my_rank: 0; updated_velocity[i][d]: -0.499663

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 1.291184


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 1.291184

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 1.485616



Iteration: 68; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 2.993203

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 1.485616

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 2.993203

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 1.291184
SORT DONE:

my_rank: 0; global_fitness[0]: 0.129560548075764
my_rank: 0; global_fitness[1]: 0.645423518727393
my_rank: 0; global_fitness[2]: 0.860009845108085
my_rank: 0; global_fitness[3]: 2.993202631421256
my_rank: 0; global_fitness[4]: 3.019138176768514
my_rank: 0; global_fitness[5]: 5.867547764299867
my_rank: 0; global_fitness[6]: 8.710544206957742
my_rank: 0; global_fitness[7]: 8.923483476833143
my_rank: 0; global_fitness[8]: 15.123629866731486
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: -0.227838420494887
my_rank: 0; global_population[1][0]: 0.368147595359239
my_rank: 0; global_population[2][0]: -0.475754415188855
my_rank: 0; global_population[3][0]: 1.485616136786180
my_rank: 0; global_population[4][0]: -1.689478041414184
my_rank: 0; global_population[5][0]: 1.583533458332874
my_rank: 0; global_population[6][0]: -1.623921248268917
my_rank: 0; global_population[7][0]: -1.859059574369406
my_rank: 0; global_population[8][0]: 2.206155699645104
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 5
my_rank: 0; translation_index[1]: 3
my_rank: 0; translation_index[2]: 6
my_rank: 0; translation_index[3]: 1
my_rank: 0; translation_index[4]: 2
my_rank: 0; translation_index[5]: 7
my_rank: 0; translation_index[6]: 8
my_rank: 0; translation_index[7]: 9
my_rank: 0; translation_index[8]: 4
my_rank: 0; translation_index[9]: 0
it: 68,  sum_m: 8.996029411373698

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.111132
my_rank: 0; global_M[2]: 0.111132
my_rank: 0; global_M[3]: 0.111155
my_rank: 0; global_M[4]: 0.111013
my_rank: 0; global_M[5]: 0.111160
my_rank: 0; global_M[6]: 0.111153
my_rank: 0; global_M[7]: 0.111104
my_rank: 1; Forces[0][0]: 0.261863
my_rank: 1; Forces[1][0]: -0.095695
my_rank: 1; local_M[0]: 0.111132
my_rank: 1; local_M[1]: 0.111155
my_rank: 1; accelerations[0][0]: 2.356329
my_rank: 1; accelerations[1][0]: -0.860916


my_rank: 1; local_accelerations[0][0]: 2.356329
my_rank: 1; local_accelerations[1][0]: -0.860916

my_rank: 1; before_updating: local_velocity[0][0]: -2.292304
my_rank: 1; before_updating: local_velocity[1][0]: -0.046914

my_rank: 1; updating_velocity_i: 0
my_rank: 2; Forces[0][0]: -0.208751
my_rank: 2; Forces[1][0]: 0.024435
my_rank: 2; local_M[0]: 0.111013
my_rank: 2; local_M[1]: 0.111160
my_rank: 2; accelerations[0][0]: -1.880408
my_rank: 2; accelerations[1][0]: 0.219816


my_rank: 2; local_accelerations[0][0]: -1.880408
my_rank: 2; local_accelerations[1][0]: 0.219816

my_rank: 2; before_updating: local_velocity[0][0]: 2.053853
my_rank: 2; before_updating: local_velocity[1][0]: -0.687488
my_rank: 3; Forces[0][0]: 0.088252
my_rank: 3; Forces[1][0]: -0.212866
my_rank: 3; local_M[0]: 0.111153
my_rank: 3; local_M[1]: 0.111104
my_rank: 3; accelerations[0][0]: 0.793964
my_rank: 3; accelerations[1][0]: -1.915917


my_rank: 3; local_accelerations[0][0]: 0.793964
my_rank: 3; local_accelerations[1][0]: -1.915917

my_rank: 3; before_updating: local_velocity[0][0]: -0.940731
my_rank: 3; before_updating: local_velocity[1][0]: 1.431808

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: -0.940731
my_rank: 3; accelerations[i][d]: 0.793964
my_rank: 3; updated_velocity[i][d]: 0.323599
my_rank: 4; Forces[0][0]: 0.159404
my_rank: 4; Forces[1][0]: 0.228405
my_rank: 4; local_M[0]: 0.111076
my_rank: 4; local_M[1]: 0.111074
my_rank: 4; accelerations[0][0]: 1.435083
my_rank: 4; accelerations[1][0]: 2.056326


my_rank: 4; local_accelerations[0][0]: 1.435083
my_rank: 4; local_accelerations[1][0]: 2.056326

my_rank: 4; before_updating: local_velocity[0][0]: -2.117606
my_rank: 4; before_updating: local_velocity[1][0]: -3.018690

my_rank: 4; updating_velocity_i: 0
my_rank: 4; velocity[i][d]: -2.117606
my_rank: 4; accelerations[i][d]: 1.435083
my_rank: 4; updated_velocity[i][d]: 0.376280
my_rank: 0; global_M[8]: 0.111076
my_rank: 0; global_M[9]: 0.111074

my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.111132
Update accelerations

i: 0; j: 0
R: 106.274518
M[j]: 0.111160
indice 0
population[i][0] -99.984347
population[j][0] -0.227838
translation_index[j] 5
Forces[i][0] 0.000000

i: 0; j: 1
R: 107.178725
M[j]: 0.111155
indice 0
population[i][0] -99.984347
population[j][0] 0.368148
translation_index[j] 3
Forces[i][0] 0.052171

i: 0; j: 2
R: 106.418010
M[j]: 0.111153
indice 0
population[i][0] -99.984347
population[j][0] -0.475754
my_rank: 1; velocity[i][d]: -2.292304
my_rank: 1; accelerations[i][d]: 2.356329
my_rank: 1; updated_velocity[i][d]: 1.210177
my_rank: 1; velocity[i][d]: 0.913054
my_rank: 1; accelerations[i][d]: -0.473425
my_rank: 1; updated_velocity[i][d]: -0.016898

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: -0.046914
my_rank: 1; accelerations[i][d]: -0.860916
my_rank: 1; updated_velocity[i][d]: -0.884373
my_rank: 1; velocity[i][d]: 1.194194
my_rank: 1; accelerations[i][d]: -0.949153
my_rank: 1; updated_velocity[i][d]: -0.352056


my_rank: 1; local_velocity[0][0]: 1.210177
my_rank: 1; local_velocity[1][0]: -0.884373

my_rank: 1; local_population[0][0]: -0.479301
my_rank: 1; local_population[1][0]: -0.516226

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: 2.053853
my_rank: 2; accelerations[i][d]: -1.880408
my_rank: 2; updated_velocity[i][d]: -0.853481
my_rank: 2; velocity[i][d]: -3.114817
my_rank: 2; accelerations[i][d]: 2.663151
my_rank: 2; updated_velocity[i][d]: 1.105742

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: -0.687488
my_rank: 2; accelerations[i][d]: 0.219816
my_rank: 2; updated_velocity[i][d]: -0.123928
my_rank: 2; velocity[i][d]: 0.105348
my_rank: 2; accelerations[i][d]: 0.918954
my_rank: 2; updated_velocity[i][d]: 0.971628


my_rank: 2; local_velocity[0][0]: -0.853481
my_rank: 2; local_velocity[1][0]: -0.123928

my_rank: 2; local_population[0][0]: 1.352675
my_rank: 2; local_population[1][0]: -0.351766
my_rank: 3; velocity[i][d]: 1.357592
my_rank: 3; accelerations[i][d]: -1.260538
my_rank: 3; updated_velocity[i][d]: -0.581742

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: 1.431808
my_rank: 3; accelerations[i][d]: -1.915917
my_rank: 3; updated_velocity[i][d]: -1.200013
my_rank: 3; velocity[i][d]: 2.507696
my_rank: 3; accelerations[i][d]: -2.043781
my_rank: 3; updated_velocity[i][d]: -0.789933


my_rank: 3; local_velocity[0][0]: 0.323599
my_rank: 3; local_velocity[1][0]: -1.200013

my_rank: 3; local_population[0][0]: -0.152156
my_rank: 3; local_population[1][0]: 0.383521
my_rank: 4; velocity[i][d]: -2.125215
my_rank: 4; accelerations[i][d]: 2.444885
my_rank: 4; updated_velocity[i][d]: 1.382277

my_rank: 4; updating_velocity_i: 1
my_rank: 4; velocity[i][d]: -3.018690
my_rank: 4; accelerations[i][d]: 2.056326
my_rank: 4; updated_velocity[i][d]: 0.546981
my_rank: 4; velocity[i][d]: -2.587336
my_rank: 4; accelerations[i][d]: 2.101982
my_rank: 4; updated_velocity[i][d]: 0.808314


my_rank: 4; local_velocity[0][0]: 0.376280
my_rank: 4; local_velocity[1][0]: 0.546981

my_rank: 4; local_population[0][0]: -1.247641
my_rank: 4; local_population[1][0]: -1.312079
translation_index[j] 6
Forces[i][0] 0.104209

i: 0; j: 3
R: 107.679500
M[j]: 0.111132
indice 0
population[i][0] -99.984347
population[j][0] 1.485616
translation_index[j] 1
Forces[i][0] 0.156177

i: 0; j: 4
R: 105.144846
M[j]: 0.111132
indice 0
population[i][0] -99.984347
population[j][0] -1.689478
translation_index[j] 2
Forces[i][0] 0.208539

i: 0; j: 5
R: 108.711425
M[j]: 0.111104
indice 0
population[i][0] -99.984347
population[j][0] 1.583533
translation_index[j] 7
Forces[i][0] 0.260485

i: 0; j: 6
R: 104.222188
M[j]: 0.111076
indice 0
population[i][0] -99.984347
population[j][0] -1.623921
translation_index[j] 8
Forces[i][0] 0.312386

i: 1; j: 0
R: 1.818126
M[j]: 0.111160
indice 1
population[i][0] 1.485616
population[j][0] -0.227838
translation_index[j] 5
Forces[i][0] 0.000000

i: 1; j: 1
R: 1.952185
M[j]: 0.111155
indice 1
population[i][0] 1.485616
population[j][0] 0.368148
translation_index[j] 3
Forces[i][0] -0.052380

i: 1; j: 2
R: 2.584259
M[j]: 0.111153
indice 1
population[i][0] 1.485616
population[j][0] -0.475754
translation_index[j] 6
Forces[i][0] -0.084194

i: 1; j: 4
R: 3.428127
M[j]: 0.111132
indice 1
population[i][0] 1.485616
population[j][0] -1.689478
translation_index[j] 2
Forces[i][0] -0.126375

i: 1; j: 5
R: 2.721434
M[j]: 0.111104
indice 1
population[i][0] 1.485616
population[j][0] 1.583533
translation_index[j] 7
Forces[i][0] -0.177839

i: 1; j: 6
R: 3.486921
M[j]: 0.111076
indice 1
population[i][0] 1.485616
population[j][0] -1.623921
translation_index[j] 8
Forces[i][0] -0.175841
my_rank: 0; Forces[0][0]: 0.364801
my_rank: 0; Forces[1][0]: -0.225368
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.111132
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -2.027927

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -2.027927


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 0; local_accelerations[1][0]: -2.027927

my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
my_rank: 0; before_updating: local_velocity[1][0]: 1.291184

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: 1.291184
my_rank: 0; accelerations[i][d]: -2.027927
my_rank: 0; updated_velocity[i][d]: -1.382335
my_rank: 0; velocity[i][d]: -0.499663
my_rank: 0; accelerations[i][d]: 1.364885
my_rank: 0; updated_velocity[i][d]: 1.115054

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -1.382335


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -1.382335

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 0.103281



Iteration: 69; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 0.062836

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 0.103281

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 0.062836

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -1.382335
SORT DONE:

my_rank: 0; global_fitness[0]: 0.062835510281752
my_rank: 0; global_fitness[1]: 0.069071662920322
my_rank: 0; global_fitness[2]: 0.381097003689028
my_rank: 0; global_fitness[3]: 0.397540508031796
my_rank: 0; global_fitness[4]: 0.603946904652042
my_rank: 0; global_fitness[5]: 1.235122408688295
my_rank: 0; global_fitness[6]: 2.727667508080047
my_rank: 0; global_fitness[7]: 4.062234613700259
my_rank: 0; global_fitness[8]: 6.226450361531223
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: 0.103280975960546
my_rank: 0; global_population[1][0]: -0.152155823001519
my_rank: 0; global_population[2][0]: -0.479300950488935
my_rank: 0; global_population[3][0]: -0.516225566233180
my_rank: 0; global_population[4][0]: -0.351766325887784
my_rank: 0; global_population[5][0]: 0.383520797919138
my_rank: 0; global_population[6][0]: -1.247641310232524
my_rank: 0; global_population[7][0]: -1.312078568836283
my_rank: 0; global_population[8][0]: 1.352674804163834
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 1
my_rank: 0; translation_index[1]: 6
my_rank: 0; translation_index[2]: 2
my_rank: 0; translation_index[3]: 3
my_rank: 0; translation_index[4]: 5
my_rank: 0; translation_index[5]: 7
my_rank: 0; translation_index[6]: 8
my_rank: 0; translation_index[7]: 9
my_rank: 0; translation_index[8]: 4
my_rank: 0; translation_index[9]: 0
it: 69,  sum_m: 8.998661958396504

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.111128
my_rank: 0; global_M[2]: 0.111125
my_rank: 0; global_M[3]: 0.111124
my_rank: 0; global_M[4]: 0.111067
my_rank: 0; global_M[5]: 0.111122
my_rank: 0; global_M[6]: 0.111128
my_rank: 0; global_M[7]: 0.111116
my_rank: 0; global_M[8]: 0.111102
my_rank: 0; global_M[9]: 0.111089

my_rank: 0; local_M[0]: 0.000000
my_rank: 1; Forces[0][0]: 0.097811
my_rank: 1; Forces[1][0]: 0.194548
my_rank: 1; local_M[0]: 0.111125
my_rank: 1; local_M[1]: 0.111124
my_rank: 1; accelerations[0][0]: 0.880188
my_rank: 1; accelerations[1][0]: 1.750725


my_rank: 1; local_accelerations[0][0]: 0.880188
my_rank: 1; local_accelerations[1][0]: 1.750725

my_rank: 1; before_updating: local_velocity[0][0]: 1.210177
my_rank: 1; before_updating: local_velocity[1][0]: -0.884373

my_rank: 1; updating_velocity_i: 0
my_rank: 1; velocity[i][d]: 1.210177
my_rank: 1; accelerations[i][d]: 0.880188
my_rank: 1; updated_velocity[i][d]: 1.485277
my_rank: 1; velocity[i][d]: -0.016898
my_rank: 1; accelerations[i][d]: -0.344061
my_rank: 2; Forces[0][0]: -0.220305
my_rank: 2; Forces[1][0]: 0.039174
my_rank: 2; local_M[0]: 0.111067
my_rank: 2; local_M[1]: 0.111122
my_rank: 2; accelerations[0][0]: -1.983526
my_rank: 2; accelerations[1][0]: 0.352528


my_rank: 2; local_accelerations[0][0]: -1.983526
my_rank: 2; local_accelerations[1][0]: 0.352528

my_rank: 2; before_updating: local_velocity[0][0]: -0.853481
my_rank: 2; before_updating: local_velocity[1][0]: -0.123928

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: -0.853481
my_rank: 2; accelerations[i][d]: -1.983526
my_rank: 2; updated_velocity[i][d]: -2.410266
my_rank: 2; velocity[i][d]: 1.105742
my_rank: 3; Forces[0][0]: -0.072094
my_rank: 3; Forces[1][0]: -0.220802
my_rank: 3; local_M[0]: 0.111128
my_rank: 3; local_M[1]: 0.111116
my_rank: 3; accelerations[0][0]: -0.648749
my_rank: 3; accelerations[1][0]: -1.987126


my_rank: 3; local_accelerations[0][0]: -0.648749
my_rank: 3; local_accelerations[1][0]: -1.987126

my_rank: 3; before_updating: local_velocity[0][0]: 0.323599
my_rank: 3; before_updating: local_velocity[1][0]: -1.200013

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: 0.323599
my_rank: 3; accelerations[i][d]: -0.648749
my_rank: 3; updated_velocity[i][d]: -0.486949
my_rank: 3; velocity[i][d]: -0.581742
my_rank: 3; accelerations[i][d]: 0.950684
my_rank: 3; updated_velocity[i][d]: 0.659813

my_rank: 3; updating_velocity_i: 1
my_rank: 4; Forces[0][0]: 0.185428
my_rank: 4; Forces[1][0]: 0.169790
my_rank: 4; local_M[0]: 0.111102
my_rank: 4; local_M[1]: 0.111089
my_rank: 4; accelerations[0][0]: 1.668999
my_rank: 4; accelerations[1][0]: 1.528424


my_rank: 4; local_accelerations[0][0]: 1.668999
my_rank: 4; local_accelerations[1][0]: 1.528424

my_rank: 4; before_updating: local_velocity[0][0]: 0.376280
